Suburb,AGE,DESCRIPTION,FEM_POP,MALE_POP,TOTAL_POP,MODE_DEM,COMMUTE,NO_ARTS,DOG_PARK,NO_GRAFITTI,GRAFFITI_IMG,NO_BBQ,NO_PARKS_AND_PLAYGROUNDS,NO_FIT_SITES,NO_BB_CRTS,NO_SKATE_PARKS,NO_HOSPITALS
ACTEast,#N/A,,350,517,867,MALE AGE 18,0,0,0,0,,0,0,0,0,0,0
ACTSouthWest,#N/A,,3944,4010,7954,MALE AGE 25,0,0,0,0,,0,0,0,0,0,0
Acton,1928,"Acton covers an area west of the CBD, bordered by Black Mountain to the west and Lake Burley Griffin in the south. The Australian National University campus covers most of the suburb, though also located in Acton is the National Film and Sound Archive, a branch of the CSIRO and the National Museum of Australia.",1123,1255,2378,MALE AGE 20,3.49,1,0,0,,7,1,1,0,0,0
Ainslie,1928,"Ainslie is within walking distance of the City, the nature trails of Mount Ainslie, the Australian War Memorial and the many restaurants of Dickson. It has many attractions: a central location, with equally easy access to the CBD and the bush trails of Mount Ainslie; the abundance of charming early twentieth-century, heritage-listed houses; mature deciduous street trees and general leafiness; and a vibrant local shopping centre.",2808,2522,5330,FEMALE AGE 85+,6.5,0,0,0,,1,1,8,1,0,0
Amaroo,1994,,3149,2829,5978,FEMALE AGE 46,15.71,0,0,0,,1,1,0,0,0,0
Aranda,1967,,1308,1200,2508,FEMALE AGE 85+,8.82,0,0,0,,0,0,0,0,0,0
Banks,1992,,2441,2412,4853,MALE AGE 4,19.09,0,0,0,,0,0,0,0,0,0
Belconnen,1983,"Belconnen (postcode: 2617) is the most inner suburb of the larger district of Belconnen in Canberra, Australia. Sharing its name with the larger district which encapsulates it, the suburb is surrounded with well developed infrastructure, and planning which allows it sunset views from the Brindabellas on its western side.",3135,3440,6575,MALE AGE 25,9.17,15,1,2,"http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg, http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg",15,3,24,1,2,0
Bonner,#N/A,,2828,2826,5654,FEMALE AGE 34,17.53,0,0,0,,2,0,1,0,0,0
Bonython,1989,,1857,1792,3649,FEMALE AGE 51,13.5,0,0,0,,2,1,0,1,0,0
Braddon,1928,"The suburb is one of the oldest suburbs in Canberra, a relatively young city, settled in 1922 and gazetted as a division name in September 1928. It contained Canberra's first light-industrial area. In recent years this area has begun to be redeveloped as an entertainment and residential precinct. Other areas have been redeveloped with flats. It is now Canberra's most densely populated suburb.",2845,3341,6186,MALE AGE 28,5.6,2,0,0,,2,0,0,0,0,0
Bruce,1968,,4056,3907,7963,FEMALE AGE 21,9.85,0,0,0,,0,0,0,0,0,2
Calwell,1986,,2855,2712,5567,FEMALE AGE 50,15.5,0,0,1,http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg,0,0,0,0,1,0
Campbell,1928,,2369,3565,5934,MALE AGE 20,5.84,0,0,0,,3,0,4,0,0,0
Casey,2010,,2642,2734,5376,MALE AGE 3,16.9,0,1,0,,1,0,5,0,0,0
Chapman,1970,,1269,1280,2549,FEMALE AGE 85+,11.1,0,0,0,,0,1,0,0,0,0
Charnwood,1973,,1564,1461,3025,MALE AGE 32,15.33,0,0,0,,0,0,0,1,0,0
Chifley,1966,,1377,1367,2744,FEMALE AGE 85+,8.58,0,0,2,"http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg, http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg, ",1,1,6,1,2,0
Chisholm,1982,,2641,2478,5119,FEMALE AGE 57,14.12,0,0,0,,0,0,0,1,0,0
Civic,1928,,1998,2138,4136,FEMALE AGE 20,4.55,77,0,0,,0,0,0,0,0,0
Conder,1991,,2468,2505,4973,FEMALE AGE 47,17.84,0,0,0,,0,1,0,0,0,0
Cook,1968,,1490,1303,2793,FEMALE AGE 85+,9.87,0,0,0,,1,1,4,0,0,0
Crace,2009,,2496,2087,4583,FEMALE AGE 34,13.87,0,0,0,,1,1,7,0,0,0
Curtin,1962,,2796,2508,5304,FEMALE AGE 85+,8.26,0,0,1,http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg,0,0,0,0,1,0
Deakin,1928,,1494,1213,2707,FEMALE AGE 85+,6.02,0,0,0,,0,0,13,2,0,1
Dickson,1928,"The suburb contains the Dickson Centre, a significant commercial centre in Canberra’s Inner North containing the Woolworths Supermarkets outlet with the greatest turnover in Australia. The centre contains an ambulance station, office buildings, many shops and the Dickson Baptist Church.",1185,1238,2423,MALE AGE 25,6.72,0,0,0,,0,1,0,0,0,0
Downer,1960,,1881,1864,3745,FEMALE AGE 85+,8.22,0,0,0,,0,1,0,0,0,0
Duffy,1971,,1527,1484,3011,MALE AGE 14,12.04,0,0,0,,0,0,0,1,0,0
Dunlop,#N/A,,3750,3690,7440,FEMALE AGE 36,16.57,0,0,0,,1,1,0,1,0,0
Evatt,1972,,2651,2666,5317,FEMALE AGE 44,12.49,0,0,0,,0,2,0,1,0,0
Fadden,1981,,1506,1485,2991,FEMALE AGE 57,14.39,0,0,0,,4,1,0,0,0,0
Farrer,1967,,1770,1641,3411,FEMALE AGE 85+,11.07,0,0,0,,0,0,0,0,0,0
Fisher,1970,,1535,1309,2844,FEMALE AGE 85+,11.43,0,0,0,,1,0,0,0,0,0
Florey,1975,,2621,2375,4996,FEMALE AGE 85+,11.42,0,0,1,http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg,0,1,0,0,1,0
Flynn,1971,,1707,1731,3438,MALE AGE 49,14.13,0,0,0,,0,0,0,1,0,0
Forde,2008,,2324,2411,4735,FEMALE AGE 8,15.13,0,1,1,http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg,5,3,11,2,1,0
Forrest,1928,,839,828,1667,FEMALE AGE 85+,4.87,1,0,0,,0,0,0,0,0,0
Franklin,2007,,3371,3588,6959,FEMALE AGE 32,11.54,0,0,0,,3,1,8,0,0,0
Fraser,1974,,1023,1100,2123,MALE AGE 65,15.61,0,0,0,,0,1,0,0,0,0
Garran,1966,,1720,1710,3430,FEMALE AGE 85+,8.32,0,0,0,,0,0,0,0,0,2
Gilmore,1985,,1346,1354,2700,FEMALE AGE 54,14.33,0,0,0,,0,0,0,0,0,0
Giralang,1974,,1627,1702,3329,FEMALE AGE 6,11.52,0,0,0,,0,0,0,0,0,0
Gooromon,#N/A,,3,1,4,FEMALE AGE 23,0,0,0,0,,0,0,0,0,0,0
Gordon,1990,,3858,3728,7586,FEMALE AGE 48,17.5,0,0,0,,3,1,0,1,0,0
Gowrie,1981,,1516,1435,2951,FEMALE AGE 62,12.91,0,0,0,,0,1,0,0,0,0
Greenway,1988,,1021,971,1992,FEMALE AGE 27,11.48,1,1,1,http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg,15,3,12,1,1,0
Griffith,#N/A,,2141,2222,4363,MALE AGE 29,6.16,1,0,0,,0,0,0,0,0,0
GungahlinEast,#N/A,,479,486,965,MALE AGE 25,0,0,0,0,,0,0,0,0,0,0
GungahlinTC,#N/A,,2865,3029,5894,MALE AGE 30,14.11,0,0,0,,0,0,0,0,0,0
GungahlinWest,#N/A,,1680,1734,3414,MALE AGE 28,0,0,0,0,,0,0,0,0,0,0
Hackett,1960,,1560,1291,2851,FEMALE AGE 85+,8.71,0,0,0,,0,1,0,1,0,0
Hall,#N/A,,171,168,339,MALE AGE 23,12.11,0,0,0,,2,1,0,0,0,0
Harrison,#N/A,,4741,4543,9284,FEMALE AGE 37,12.99,0,0,0,,1,1,3,1,0,0
Hawker,1972,,1441,1388,2829,MALE AGE 85+,11.06,0,0,1,http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg,0,1,0,0,1,0
Higgins,1968,,1443,1514,2957,MALE AGE 8,12.66,0,0,0,,0,0,0,0,0,0
Holder,1970,,1245,1245,2490,FEMALE AGE 85+,10.69,0,0,1,http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg,0,1,0,0,1,0
Holt,1970,,2539,2320,4859,FEMALE AGE 40,14.8,0,0,0,,0,1,16,0,0,0
Hughes,1963,,1516,1431,2947,FEMALE AGE 85+,7.53,0,0,0,,1,0,0,0,0,0
Hume,1982,,32,288,320,MALE AGE 27,10.52,0,0,0,,0,0,0,0,0,0
Isaacs,1986,,1189,1121,2310,FEMALE AGE 85+,10.52,0,0,0,,0,1,0,0,0,0
Isabella Plains,1985,,2201,2123,4324,MALE AGE 29,14.33,0,0,2,"http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg, http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg",0,0,0,0,2,0
Kaleen,1974,,3667,3821,7488,FEMALE AGE 61,10.32,0,0,2,"http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg, http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg, ",0,0,4,0,2,0
Kambah,1974,,7453,7270,14723,FEMALE AGE 65,12.86,0,0,1,http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg,7,3,6,6,1,0
Kingston,1928,,3038 (Combined with Barton),2901 (Combined with Barton),5939 (Combined with Barton),FEMALE AGE 29,6.44,2,0,0,,1,1,0,1,0,0
Barton,1922,,3038 (Combined with Kingston),2901 (Combined with Kingston),5940 (Combined with Kingston),FEMALE AGE 30,6.44,0,0,0,,6,1,0,0,0,0
Kowen,#N/A,,17,23,40,MALE AGE 1,11.41,0,0,0,,0,0,0,0,0,0
LakeBurleyGriffin,#N/A,,0,0,0,FEMALE AGE 0,0,0,0,0,,0,0,0,0,0,0
Latham,1971,,1742,1616,3358,FEMALE AGE 4,13.44,0,0,2,"http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg, http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg",1,1,0,0,2,0
Lawson,2015,,615,625,1240,MALE AGE 25,12.04,0,0,0,,0,1,0,0,0,0
Lyneham,1928,,2571,2547,5118,MALE AGE 28,7.78,0,0,1,http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg,0,1,0,1,1,0
Lyons,1965,,1583,1669,3252,FEMALE AGE 85+,8.77,0,0,0,,0,0,0,1,0,0
Macarthur,1983,,634,776,1410,MALE AGE 21,14.74,0,0,0,,0,1,0,1,0,0
Macgregor,1971,,3428,3304,6732,FEMALE AGE 32,16.1,0,0,0,,0,0,0,1,0,0
Macquarie,1967,,1402,1393,2795,FEMALE AGE 22,10.03,0,0,0,,0,1,0,0,0,0
Majura,#N/A,,105,148,253,MALE AGE 39,7.19,0,0,0,,0,0,0,0,0,0
Mawson,1967,,1512,1531,3043,FEMALE AGE 85+,11.85,0,0,0,,0,1,0,0,0,0
McKellar,1974,,1495,1382,2877,FEMALE AGE 51,11.85,0,0,0,,0,0,0,0,0,0
Melba,1972,,1578,1559,3137,FEMALE AGE 42,13.38,0,0,1,http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg,0,1,0,0,1,0
Mitchell,#N/A,,5,4,9,FEMALE AGE 24,0,0,0,0,,0,0,0,0,0,0
Molonglo,#N/A,,545,556,1101,MALE AGE 25,37.09,0,0,0,,0,0,0,0,0,0
Monash,1978,,2658,2613,5271,FEMALE AGE 85+,13.33,0,0,0,,0,0,0,1,0,0
MountTaylor,#N/A,,1,2,3,FEMALE AGE 10,0,0,0,0,,0,0,0,0,0,0
Namadgi,#N/A,,15,16,31,MALE AGE 54,29.59,0,0,0,,0,0,0,0,0,0
Narrabundah,1947,,3219,3049,6268,FEMALE AGE 85+,7.38,0,0,1,http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg,0,1,0,1,1,0
Ngunnawal,1993,,5494,5414,10908,FEMALE AGE 34,15.34,0,0,1,http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg,0,1,0,1,1,0
Nicholls,1994,,3355,3361,6716,FEMALE AGE 50,13.84,0,0,1,http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg,1,0,0,1,1,0
O'Connor,1928,"O'Connor is bounded by Wattle and David streets, and also includes the Bruce/O'Connor ridge nature reserve, the hilly area with many trees that lies between the houses in O'Connor, and the Australian Institute of Sport (in the suburb of Bruce). Sports such as soccer, rugby and cricket are often played at the ovals at O'Connor district playing fields.",2922,2816,5738,FEMALE AGE 22,6.52,0,1,0,,0,1,0,1,0,0
O'Malley,1973,,507,476,983,FEMALE AGE 71,8.84,0,0,0,,0,1,0,0,0,0
Oxley,1985,,845,865,1710,MALE AGE 15,12.7,0,0,0,,0,0,0,0,0,0
Page,#N/A,,1563,1335,2898,FEMALE AGE 85+,11.23,0,0,0,,0,0,0,0,0,0
Palmerston,1994,,2868,2712,5580,FEMALE AGE 50,13,0,0,0,,0,1,0,0,0,0
Parkes,1922,"Located south-east of the Canberra central business district, Parkes contains the Parliamentary Triangle and many of the national monuments of Australia's capital city. Parkes is named in honour of Sir Henry Parkes, a Federalist, legislator and one of the founders of the Australian Constitution. Streets in Parkes are named after monarchs and constitutional references.",0,0,0,FEMALE AGE 0,0,0,0,0,,0,0,0,0,0,0
Pearce,1967,,1199,1238,2437,FEMALE AGE 85+,9.26,0,0,0,,0,0,0,0,0,0
Phillip,1966,,1290,1224,2514,FEMALE AGE 27,7.17,0,0,0,,1,1,9,1,0,0
Red Hill,1928,,1598,1642,3240,FEMALE AGE 85+,7.12,0,0,0,,0,1,0,0,0,0
Reid,1928,"Reid is a suburb of Canberra, Australian Capital Territory, Australia. Reid is one of the oldest suburbs in Canberra. Separating the suburbs of Reid and Campbell is Anzac Parade, a ceremonial boulevarde running along Canberra's primary design axis (the land axis) from Lake Burley Griffin to the Australian War Memorial. Located in Reid are the Canberra Institute of Technology and St John the Baptist Church, which is the oldest church in Canberra.",882,980,1862,MALE AGE 24,4.94,0,0,0,,0,1,0,0,0,0
Richardson,1981,,1486,1407,2893,FEMALE AGE 27,14.21,0,0,0,,0,0,0,0,0,0
Rivett,1970,,1457,1371,2828,FEMALE AGE 85+,11.6,0,0,0,,1,1,3,0,0,0
Scullin,1968,,1359,1473,2832,MALE AGE 30,12.5,0,0,0,,0,0,0,0,0,0
Spence,1972,,1282,1258,2540,FEMALE AGE 39,13.77,0,0,0,,0,1,0,0,0,0
Stirling,1970,,992,962,1954,FEMALE AGE 85+,1.28,0,0,0,,0,1,0,0,0,0
Theodore,1986,,1893,1891,3784,MALE AGE 55,16.13,0,0,0,,0,0,7,0,0,0
Torrens,1966,,1117,1018,2135,FEMALE AGE 85+,10.25,0,0,0,,0,1,0,0,0,0
Tuggeranong,#N/A,,14,17,31,FEMALE AGE 63,26.91,7,0,0,,0,0,0,0,0,0
Turner,1928,"Turner is named after Sir George Turner, a Federalist, legislator and one of the founders of the Australian Constitution. He was a Premier of Victoria, and later Federal Treasurer under prime ministers Barton, Deakin and Reid. Streets in Turner are mostly named after writers, legislators and pioneers.",2019,2185,4204,MALE AGE 26,5.74,0,0,0,,1,1,0,0,0,0
Wanniassa,1975,,3697,3673,7370,FEMALE AGE 64,12.52,0,0,0,,0,1,0,1,0,0
Waramanga,1968,,1148,1157,2305,FEMALE AGE 85+,10.26,0,0,1,http://www.abc.net.au/reslib/201405/r1279159_17306753.jpg,0,0,0,2,1,0
Watson,1960,,3310,3217,6527,MALE AGE 35,10.05,1,0,0,,0,0,0,0,0,0
Weetangera,1968,,1294,1260,2554,FEMALE AGE 85+,10.83,0,0,0,,0,0,0,0,0,0
Weston,1970,,1663,1712,3375,FEMALE AGE 85+,10.83,0,0,0,,1,1,3,1,0,0
Woden,1966,,1663,1712,3375,FEMALE AGE 85+,7.17,7,0,1,17306753.jpg,0,0,0,0,1,0
Yarralumla,1928,,-381.5,1313,2812,FEMALE AGE 85+,6.69,0,1,0,,13,2,16,0,0,0
